"Term ID","Name","Slug","Term URI","Parent Term ID","Parent Name","Category: Level 1","Category: Level 2","Category: Level 3","Category: Level 4","Category: Level 5","Category: Level 6","Category: Level 7","Description","Heirachy","Display Type","Image","Image (Embed)","Order","Count","WordPress SEO - SEO Title","WordPress SEO - SEO Description","WordPress SEO - Focus Keyword","WordPress SEO - Canonical","WordPress SEO - Noindex","WordPress SEO - Sitemap include","WordPress SEO - Facebook Title","WordPress SEO - Facebook Description","WordPress SEO - Facebook Image","WordPress SEO - Twitter Title","WordPress SEO - Twitter Description","WordPress SEO - Twitter Image"
"209","Dagligt forbrug","dagligt-forbrug","https://haandsprit.dk/produkt-kategori/klinik/dagligt-forbrug/","192","Klinik","Klinik","Dagligt forbrug","","","","","","","Klinik>Dagligt forbrug","","https://haandsprit.dk/wp-content/uploads/2020/02/1000011771_special_1.jpg","","0","37","","","","","","","","","","","",""
"205","Køkken & toilet","koekken-toilet","https://haandsprit.dk/produkt-kategori/klinik/koekken-toilet/","192","Klinik","Klinik","Køkken & toilet","","","","","","","Klinik>Køkken & toilet","","https://haandsprit.dk/wp-content/uploads/2019/11/4148-002.jpg","","0","8","","","","","","","","","","","",""
"204","Plaster & forbinding","plaster-og-forbinding","https://haandsprit.dk/produkt-kategori/klinik/plaster-og-forbinding/","192","Klinik","Klinik","Plaster & forbinding","","","","","","","Klinik>Plaster & forbinding","","https://haandsprit.dk/wp-content/uploads/2019/10/2006082130.jpg","","0","22","","","","","","","","","","","",""
"201","Laboratorie & test","laboratorie-test","https://haandsprit.dk/produkt-kategori/klinik/laboratorie-test/","192","Klinik","Klinik","Laboratorie & test","","","","","","","Klinik>Laboratorie & test","","https://haandsprit.dk/wp-content/uploads/2019/10/1000011771_special_1-1.jpg","","0","19","","","Laboratorie & test","","","","","","","","",""
"199","Blodprøvetagning","blodproevetagning","https://haandsprit.dk/produkt-kategori/klinik/blodproevetagning/","192","Klinik","Klinik","Blodprøvetagning","","","","","","","Klinik>Blodprøvetagning","","https://haandsprit.dk/wp-content/uploads/2019/10/blood_1.jpg","","0","27","","","","","","","","","","","",""
"197","Undersøgelseshandsker","undersoegelseshandsker","https://haandsprit.dk/produkt-kategori/klinik/undersoegelseshandsker/","192","Klinik","Klinik","Undersøgelseshandsker","","","","","","","Klinik>Undersøgelseshandsker","","https://haandsprit.dk/wp-content/uploads/2019/08/20130926123.jpg","","0","3","","","","","","","","","","","",""
"196","Injektion","injektion","https://haandsprit.dk/produkt-kategori/klinik/injektion/","192","Klinik","Klinik","Injektion","","","","","","","Klinik>Injektion","","https://haandsprit.dk/wp-content/uploads/2019/10/injektion.jpg","","0","32","","","","","","","","","","","",""
"193","Konfekture","konfekture","https://haandsprit.dk/produkt-kategori/klinik/konfekture/","192","Klinik","Klinik","Konfekture","","","","","","","Klinik>Konfekture","","https://haandsprit.dk/wp-content/uploads/2019/10/212315.jpg","","0","3","","","","","","","","","","","",""
"192","Klinik","klinik","https://haandsprit.dk/produkt-kategori/klinik/","","","Klinik","","","","","","","Denne kategori er under udarbejdelse, men du kan naturligvis godt handle her alligevel.....","Klinik","","https://haandsprit.dk/wp-content/uploads/2020/02/1000011771_special_1.jpg","","0","0","","","","","","","","","","","",""
"189","LDPE engangshandsker","ldpe-engangshandsker","https://haandsprit.dk/produkt-kategori/engangshandsker/ldpe-engangshandsker/","14","Engangshandsker","Engangshandsker","LDPE engangshandsker","","","","","","","Engangshandsker>LDPE engangshandsker","","https://haandsprit.dk/wp-content/uploads/2019/10/fit-on-klar-polyhandske.jpg","","0","1","","","","","","","","","","","",""
